id_partita,mazzo_g1,mazzo_g2,numero_turni,lore_g1,lore_g2,vincitore
1,emerald sapphire,emerald sapphire,11.0,20.0,10.0,G1
2,emerald amethyst,amethyst sapphire,8.0,20.0,10.0,G1
3,amethyst sapphire,emerald amethyst,7.0,17.0,20.0,G2
4,emerald sapphire,emerald amethyst,5.0,14.0,20.0,G2
5,emerald sapphire,amber emerald,9.0,11.0,20.0,G2
6,emerald amethyst,amethyst sapphire,9.0,8.0,20.0,G2
7,amethyst sapphire,emerald amethyst,14.0,9.0,20.0,G2
8,amethyst sapphire,emerald sapphire,4.0,11.0,20.0,G2
9,emerald sapphire,emerald sapphire,12.0,16.0,20.0,G2
10,amber emerald,amber emerald,15.0,5.0,20.0,G2
11,emerald sapphire,emerald amethyst,14.0,6.0,20.0,G2
12,emerald sapphire,amethyst sapphire,9.0,13.0,20.0,G2
13,emerald sapphire,emerald sapphire,6.0,12.0,20.0,G2
14,emerald sapphire,emerald amethyst,7.0,20.0,7.0,G1
15,emerald amethyst,emerald amethyst,15.0,20.0,9.0,G1
16,amethyst sapphire,amber emerald,14.0,20.0,,G1
17,emerald amethyst,emerald sapphire,7.0,17.0,20.0,G2
18,emerald amethyst,emerald sapphire,6.0,20.0,1.0,G1
19,emerald amethyst,amethyst sapphire,13.0,20.0,4.0,G1
20,emerald sapphire,emerald sapphire,6.0,4.0,20.0,G2
21,amber emerald,amethyst sapphire,6.0,20.0,5.0,G1
22,amethyst sapphire,emerald sapphire,7.0,18.0,20.0,G2
23,amber emerald,amber emerald,10.0,20.0,7.0,G1
24,emerald amethyst,emerald sapphire,,20.0,15.0,G1
25,emerald amethyst,amethyst sapphire,12.0,12.0,20.0,G2
26,amber emerald,amethyst sapphire,4.0,20.0,0.0,G1
27,amber emerald,amber emerald,11.0,20.0,19.0,G1
28,amber emerald,emerald sapphire,10.0,16.0,20.0,G2
29,emerald amethyst,emerald sapphire,5.0,6.0,20.0,G2
30,emerald amethyst,amber emerald,11.0,20.0,12.0,G1
31,amethyst sapphire,emerald sapphire,,3.0,20.0,G2
32,amethyst sapphire,emerald sapphire,14.0,20.0,3.0,G1
33,emerald amethyst,amethyst sapphire,15.0,20.0,5.0,G1
34,amber emerald,emerald sapphire,12.0,18.0,20.0,G2
35,amber emerald,emerald sapphire,12.0,11.0,20.0,G2
36,amethyst sapphire,amber emerald,5.0,6.0,20.0,G2
37,emerald amethyst,amber emerald,10.0,9.0,20.0,G2
38,amethyst sapphire,emerald amethyst,13.0,18.0,20.0,G2
39,amethyst sapphire,amethyst sapphire,6.0,6.0,20.0,G2
40,emerald sapphire,emerald sapphire,10.0,20.0,2.0,G1
41,emerald sapphire,emerald sapphire,15.0,12.0,20.0,G2
42,emerald sapphire,emerald amethyst,13.0,20.0,12.0,G1
43,amber emerald,emerald sapphire,12.0,20.0,17.0,G1
44,emerald amethyst,amethyst sapphire,7.0,20.0,19.0,G1
45,emerald amethyst,emerald amethyst,15.0,20.0,7.0,G1
46,emerald amethyst,amethyst sapphire,4.0,8.0,20.0,G2
47,emerald amethyst,emerald amethyst,5.0,6.0,20.0,G2
48,emerald sapphire,emerald amethyst,4.0,0.0,20.0,G2
49,amber emerald,amber emerald,15.0,20.0,2.0,G1
50,amber emerald,amethyst sapphire,8.0,20.0,12.0,G1
51,emerald sapphire,emerald sapphire,8.0,20.0,16.0,G1
52,amber emerald,emerald sapphire,14.0,20.0,0.0,G1
