ID_Cliente,Eta,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_per_GB
1,63.0,40,73.59,90.3,6,1,0.8149501661129569
2,26.0,20,20.12,72.3,5,0,0.27828492392807747
3,46.79187817258883,2,10.75,14.02,7,1,0.7667617689015692
4,60.0,49,79.8,60.5,8,0,1.3190082644628098
5,56.0,3,22.02,48.91,2,0,0.4502146800245349
6,41.0,64,34.16,187.68,11,0,0.18201193520886613
7,41.0,24,2.89,29.78,4,0,0.09704499664204164
8,56.0,17,27.37,76.8,8,0,0.35638020833333334
9,65.0,54,3.02,179.11,1,0,0.016861146781307575
10,37.0,25,59.68,146.0,2,0,0.40876712328767123
11,43.0,49,77.41,107.65,6,1,0.7190896423594983
12,53.0,29,37.65,159.34,11,1,0.23628718463662607
13,70.0,25,47.48,24.57,4,1,1.9324379324379324
14,65.0,23,51.48,131.95,2,0,0.39014778325123156
15,67.0,18,25.37,56.29,4,0,0.4507017232190443
16,52.0,58,48.01,199.54,10,0,0.24060338779192142
17,46.79187817258883,7,70.34,144.43,11,0,0.48701793256248704
18,37.0,17,24.81,58.41,0,0,0.42475603492552644
19,69.0,39,11.93,177.33,6,0,0.06727570067106524
20,49.0,20,12.61,82.48,9,0,0.15288554801163917
21,43.0,61,60.01,82.49,1,0,0.7274821190447327
22,19.0,29,46.5,48.55,4,1,0.9577754891864059
23,54.0,11,40.53,56.64,3,1,0.7155720338983051
24,25.0,52,52.84,2.1,4,0,25.16190476190476
25,51.0,25,27.03,116.0,6,0,0.23301724137931035
26,43.0,37,77.11,188.73,11,1,0.40857309383775764
27,33.0,56,7.65,99.55,9,1,0.07684580612757409
28,24.0,37,43.45,0.61,5,0,71.22950819672131
29,52.0,6,42.76,46.43,11,0,0.9209562782683609
30,50.0,10,10.38,148.19,0,1,0.07004521222754573
31,22.0,50,79.23,76.04,1,0,1.041951604418727
32,55.0,5,61.29,161.04,10,0,0.38058867362146054
33,53.0,33,47.02,154.06,8,0,0.3052057639880566
34,68.0,40,54.55,64.79,4,0,0.8419509183515973
35,54.0,42,13.23,77.75,10,1,0.17016077170418006
36,20.0,41,28.93,156.47,0,0,0.18489167252508468
37,42.0,61,25.87,60.33,3,0,0.42880822144869885
38,64.0,22,36.91,88.72,1,0,0.4160279531109107
39,53.0,30,36.45,57.4,0,0,0.6350174216027875
40,30.0,70,78.55,5.7,9,0,13.780701754385964
41,33.0,9,16.59,155.83,2,0,0.10646217031380349
42,67.0,25,77.78,88.89,10,1,0.875014062324221
43,59.0,39,45.88,198.42,10,0,0.23122669085777647
44,58.0,32,43.32,142.37,9,1,0.3042775865702044
45,57.0,58,30.86,196.98,0,0,0.15666565133516094
46,61.0,15,0.45,127.77,1,1,0.0035219535102136656
47,47.0,5,44.45,113.22,2,0,0.39259848083377497
48,39.0,27,74.35,154.31,1,0,0.4818223057481692
49,74.0,8,70.91,57.08,10,1,1.24229152067274
50,72.0,26,3.68,92.5,5,0,0.039783783783783784
51,67.0,20,43.57,71.57,5,1,0.6087746262400447
